Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
VAR277	Transponder1	1301	515	Set2	
t0=0.989 sec	Ro= 165.000 Nm	Azo= 90.000 Deg	Zo= 4000 ft	Head= 90.000 Deg	
1	VAR277	Flies		250.000	Nm/h
2	VAR277	Flies		201.000	Seconds
 					
FIX278	Transponder1	790	316	Set1	
t0=1.122 sec	Ro= 166.000 Nm	Azo= 102.003 Deg	Zo= 2900 ft	Head= 102.003 Deg	
1	FIX278	Flies		250.000	Nm/h
2	FIX278	Flies		201.000	Seconds
 					
VAR278	Transponder1	1302	516	Set2	
t0=1.122 sec	Ro= 165.000 Nm	Azo= 101.000 Deg	Zo= 3000 ft	Head= 101.000 Deg	
1	VAR278	Flies		250.000	Nm/h
2	VAR278	Flies		201.000	Seconds
 					
FIX279	Transponder1	791	317	Set1	
t0=1.256 sec	Ro= 166.000 Nm	Azo= 113.000 Deg	Zo= 3900 ft	Head= 113.000 Deg	
1	FIX279	Flies		250.000	Nm/h
2	FIX279	Flies		201.000	Seconds
 					
VAR279	Transponder1	1303	517	Set2	
t0=1.256 sec	Ro= 165.000 Nm	Azo= 114.007 Deg	Zo= 4000 ft	Head= 114.007 Deg	
1	VAR279	Flies		250.000	Nm/h
2	VAR279	Flies		201.000	Seconds
 					
FIX280	Transponder1	792	318	Set1	
t0=1.389 sec	Ro= 166.000 Nm	Azo= 126.011 Deg	Zo= 5700 ft	Head= 126.011 Deg	
1	FIX280	Flies		250.000	Nm/h
2	FIX280	Flies		201.000	Seconds
 					
VAR280	Transponder1	1304	518	Set2	
t0=1.389 sec	Ro= 165.000 Nm	Azo= 125.000 Deg	Zo= 5800 ft	Head= 125.000 Deg	
1	VAR280	Flies		250.000	Nm/h
2	VAR280	Flies		201.000	Seconds
 					
FIX281	Transponder1	793	319	Set1	
t0=1.522 sec	Ro= 166.000 Nm	Azo= 137.000 Deg	Zo= 1800 ft	Head= 137.000 Deg	
1	FIX281	Flies		250.000	Nm/h
2	FIX281	Flies		201.000	Seconds
 					
VAR281	Transponder1	1305	519	Set2	
t0=1.522 sec	Ro= 165.000 Nm	Azo= 138.014 Deg	Zo= 1900 ft	Head= 138.014 Deg	
1	VAR281	Flies		250.000	Nm/h
2	VAR281	Flies		201.000	Seconds
 					
FIX282	Transponder1	794	31A	Set1	
t0=1.656 sec	Ro= 166.000 Nm	Azo= 150.018 Deg	Zo= 7600 ft	Head= 150.018 Deg	
1	FIX282	Flies		250.000	Nm/h
2	FIX282	Flies		201.000	Seconds
 					
VAR282	Transponder1	1306	51A	Set2	
t0=1.656 sec	Ro= 165.000 Nm	Azo= 149.000 Deg	Zo= 7700 ft	Head= 149.000 Deg	
1	VAR282	Flies		250.000	Nm/h
2	VAR282	Flies		201.000	Seconds
 					
FIX283	Transponder1	795	31B	Set1	
t0=1.789 sec	Ro= 166.000 Nm	Azo= 161.000 Deg	Zo= 9800 ft	Head= 161.000 Deg	
1	FIX283	Flies		250.000	Nm/h
2	FIX283	Flies		201.000	Seconds
 					
VAR283	Transponder1	1307	51B	Set2	
t0=1.789 sec	Ro= 165.000 Nm	Azo= 162.021 Deg	Zo= 9900 ft	Head= 162.021 Deg	
1	VAR283	Flies		250.000	Nm/h
2	VAR283	Flies		201.000	Seconds
 					
FIX284	Transponder1	796	31C	Set1	
t0=1.922 sec	Ro= 166.000 Nm	Azo= 174.025 Deg	Zo= 8600 ft	Head= 174.025 Deg	
1	FIX284	Flies		250.000	Nm/h
2	FIX284	Flies		201.000	Seconds
 					
VAR284	Transponder1	1308	51C	Set2	
t0=1.922 sec	Ro= 165.000 Nm	Azo= 173.000 Deg	Zo= 8700 ft	Head= 173.000 Deg	
1	VAR284	Flies		250.000	Nm/h
2	VAR284	Flies		201.000	Seconds
 					
FIX285	Transponder1	797	31D	Set1	
t0=2.056 sec	Ro= 166.000 Nm	Azo= 185.000 Deg	Zo= 2600 ft	Head= 185.000 Deg	
1	FIX285	Flies		250.000	Nm/h
2	FIX285	Flies		201.000	Seconds
 					
VAR285	Transponder1	1309	51D	Set2	
t0=2.056 sec	Ro= 165.000 Nm	Azo= 186.029 Deg	Zo= 2700 ft	Head= 186.029 Deg	
1	VAR285	Flies		250.000	Nm/h
2	VAR285	Flies		201.000	Seconds
 					
FIX286	Transponder1	798	31E	Set1	
t0=2.189 sec	Ro= 166.000 Nm	Azo= 198.032 Deg	Zo= 8800 ft	Head= 198.032 Deg	
1	FIX286	Flies		250.000	Nm/h
2	FIX286	Flies		201.000	Seconds
 					
VAR286	Transponder1	1310	51E	Set2	
t0=2.189 sec	Ro= 165.000 Nm	Azo= 197.000 Deg	Zo= 8900 ft	Head= 197.000 Deg	
1	VAR286	Flies		250.000	Nm/h
2	VAR286	Flies		201.000	Seconds
 					
FIX287	Transponder1	799	31F	Set1	
t0=2.322 sec	Ro= 166.000 Nm	Azo= 209.000 Deg	Zo= 8400 ft	Head= 209.000 Deg	
1	FIX287	Flies		250.000	Nm/h
2	FIX287	Flies		201.000	Seconds
 					
VAR287	Transponder1	1311	51F	Set2	
t0=2.322 sec	Ro= 165.000 Nm	Azo= 210.036 Deg	Zo= 8500 ft	Head= 210.036 Deg	
1	VAR287	Flies		250.000	Nm/h
2	VAR287	Flies		201.000	Seconds
 					
FIX288	Transponder1	800	320	Set1	
t0=2.456 sec	Ro= 166.000 Nm	Azo= 222.039 Deg	Zo= 3300 ft	Head= 222.039 Deg	
1	FIX288	Flies		250.000	Nm/h
2	FIX288	Flies		201.000	Seconds
 					
VAR288	Transponder1	1312	520	Set2	
t0=2.456 sec	Ro= 165.000 Nm	Azo= 221.000 Deg	Zo= 3400 ft	Head= 221.000 Deg	
1	VAR288	Flies		250.000	Nm/h
2	VAR288	Flies		201.000	Seconds
 					
FIX289	Transponder1	801	321	Set1	
t0=2.589 sec	Ro= 166.000 Nm	Azo= 233.000 Deg	Zo= 7400 ft	Head= 233.000 Deg	
1	FIX289	Flies		250.000	Nm/h
2	FIX289	Flies		201.000	Seconds
 					
VAR289	Transponder1	1313	521	Set2	
t0=2.589 sec	Ro= 165.000 Nm	Azo= 234.043 Deg	Zo= 7500 ft	Head= 234.043 Deg	
1	VAR289	Flies		250.000	Nm/h
2	VAR289	Flies		201.000	Seconds
 					
FIX290	Transponder1	802	322	Set1	
t0=2.722 sec	Ro= 166.000 Nm	Azo= 246.047 Deg	Zo= 5300 ft	Head= 246.047 Deg	
1	FIX290	Flies		250.000	Nm/h
2	FIX290	Flies		201.000	Seconds
 					
VAR290	Transponder1	1314	522	Set2	
t0=2.722 sec	Ro= 165.000 Nm	Azo= 245.000 Deg	Zo= 5400 ft	Head= 245.000 Deg	
1	VAR290	Flies		250.000	Nm/h
2	VAR290	Flies		201.000	Seconds
 					
FIX291	Transponder1	803	323	Set1	
t0=2.856 sec	Ro= 166.000 Nm	Azo= 257.000 Deg	Zo= 9800 ft	Head= 257.000 Deg	
1	FIX291	Flies		250.000	Nm/h
2	FIX291	Flies		201.000	Seconds
 					
VAR291	Transponder1	1315	523	Set2	
t0=2.856 sec	Ro= 165.000 Nm	Azo= 258.050 Deg	Zo= 9900 ft	Head= 258.050 Deg	
1	VAR291	Flies		250.000	Nm/h
2	VAR291	Flies		201.000	Seconds
 					
FIX292	Transponder1	804	324	Set1	
t0=2.989 sec	Ro= 166.000 Nm	Azo= 270.054 Deg	Zo= 4200 ft	Head= 270.054 Deg	
1	FIX292	Flies		250.000	Nm/h
2	FIX292	Flies		201.000	Seconds
 					
VAR292	Transponder1	1316	524	Set2	
t0=2.989 sec	Ro= 165.000 Nm	Azo= 269.000 Deg	Zo= 4300 ft	Head= 269.000 Deg	
1	VAR292	Flies		250.000	Nm/h
2	VAR292	Flies		201.000	Seconds
 					
FIX293	Transponder1	805	325	Set1	
t0=3.122 sec	Ro= 166.000 Nm	Azo= 281.000 Deg	Zo= 6000 ft	Head= 281.000 Deg	
1	FIX293	Flies		250.000	Nm/h
2	FIX293	Flies		201.000	Seconds
 					
VAR293	Transponder1	1317	525	Set2	
t0=3.122 sec	Ro= 165.000 Nm	Azo= 282.057 Deg	Zo= 6100 ft	Head= 282.057 Deg	
1	VAR293	Flies		250.000	Nm/h
2	VAR293	Flies		201.000	Seconds
 					
FIX294	Transponder1	806	326	Set1	
t0=3.256 sec	Ro= 166.000 Nm	Azo= 294.061 Deg	Zo= 1600 ft	Head= 294.061 Deg	
1	FIX294	Flies		250.000	Nm/h
2	FIX294	Flies		201.000	Seconds
 					
VAR294	Transponder1	1318	526	Set2	
t0=3.256 sec	Ro= 165.000 Nm	Azo= 293.000 Deg	Zo= 1700 ft	Head= 293.000 Deg	
1	VAR294	Flies		250.000	Nm/h
2	VAR294	Flies		201.000	Seconds
 					
FIX295	Transponder1	807	327	Set1	
t0=3.389 sec	Ro= 166.000 Nm	Azo= 305.000 Deg	Zo= 8400 ft	Head= 305.000 Deg	
1	FIX295	Flies		250.000	Nm/h
2	FIX295	Flies		201.000	Seconds
 					
VAR295	Transponder1	1319	527	Set2	
t0=3.389 sec	Ro= 165.000 Nm	Azo= 306.065 Deg	Zo= 8500 ft	Head= 306.065 Deg	
1	VAR295	Flies		250.000	Nm/h
2	VAR295	Flies		201.000	Seconds
 					
FIX296	Transponder1	808	328	Set1	
t0=3.522 sec	Ro= 166.000 Nm	Azo= 318.068 Deg	Zo= 4800 ft	Head= 318.068 Deg	
1	FIX296	Flies		250.000	Nm/h
2	FIX296	Flies		201.000	Seconds
 					
VAR296	Transponder1	1320	528	Set2	
t0=3.522 sec	Ro= 165.000 Nm	Azo= 317.000 Deg	Zo= 4900 ft	Head= 317.000 Deg	
1	VAR296	Flies		250.000	Nm/h
2	VAR296	Flies		201.000	Seconds
 					
FIX297	Transponder1	809	329	Set1	
t0=3.656 sec	Ro= 166.000 Nm	Azo= 329.000 Deg	Zo= 8300 ft	Head= 329.000 Deg	
1	FIX297	Flies		250.000	Nm/h
2	FIX297	Flies		201.000	Seconds
 					
VAR297	Transponder1	1321	529	Set2	
t0=3.656 sec	Ro= 165.000 Nm	Azo= 330.072 Deg	Zo= 8400 ft	Head= 330.072 Deg	
1	VAR297	Flies		250.000	Nm/h
2	VAR297	Flies		201.000	Seconds
 					
FIX298	Transponder1	810	32A	Set1	
t0=3.789 sec	Ro= 166.000 Nm	Azo= 342.075 Deg	Zo= 1700 ft	Head= 342.075 Deg	
1	FIX298	Flies		250.000	Nm/h
2	FIX298	Flies		201.000	Seconds
 					
VAR298	Transponder1	1322	52A	Set2	
t0=3.789 sec	Ro= 165.000 Nm	Azo= 341.000 Deg	Zo= 1800 ft	Head= 341.000 Deg	
1	VAR298	Flies		250.000	Nm/h
2	VAR298	Flies		201.000	Seconds
 					
FIX299	Transponder1	811	32B	Set1	
t0=3.922 sec	Ro= 166.000 Nm	Azo= 353.000 Deg	Zo= 1600 ft	Head= 353.000 Deg	
1	FIX299	Flies		250.000	Nm/h
2	FIX299	Flies		201.000	Seconds
 					
VAR299	Transponder1	1323	52B	Set2	
t0=3.922 sec	Ro= 165.000 Nm	Azo= 354.079 Deg	Zo= 1700 ft	Head= 354.079 Deg	
1	VAR299	Flies		250.000	Nm/h
2	VAR299	Flies		201.000	Seconds
 					
FIX300	Transponder1	812	32C	Set1	
t0=0.056 sec	Ro= 181.000 Nm	Azo= 6.083 Deg	Zo= 9200 ft	Head= 6.083 Deg	
1	FIX300	Flies		250.000	Nm/h
2	FIX300	Flies		201.000	Seconds
 					
VAR300	Transponder1	1324	52C	Set2	
t0=0.056 sec	Ro= 180.000 Nm	Azo= 5.000 Deg	Zo= 9300 ft	Head= 5.000 Deg	
1	VAR300	Flies		250.000	Nm/h
2	VAR300	Flies		201.000	Seconds
 					
FIX301	Transponder1	813	32D	Set1	
t0=0.189 sec	Ro= 181.000 Nm	Azo= 17.000 Deg	Zo= 4700 ft	Head= 17.000 Deg	
1	FIX301	Flies		250.000	Nm/h
2	FIX301	Flies		201.000	Seconds
 					
VAR301	Transponder1	1325	52D	Set2	
t0=0.189 sec	Ro= 180.000 Nm	Azo= 18.086 Deg	Zo= 4800 ft	Head= 18.086 Deg	
1	VAR301	Flies		250.000	Nm/h
2	VAR301	Flies		201.000	Seconds
 					
FIX302	Transponder1	814	32E	Set1	
t0=0.322 sec	Ro= 181.000 Nm	Azo= 30.090 Deg	Zo= 9900 ft	Head= 30.090 Deg	
1	FIX302	Flies		250.000	Nm/h
2	FIX302	Flies		201.000	Seconds
 					
VAR302	Transponder1	1326	52E	Set2	
t0=0.322 sec	Ro= 180.000 Nm	Azo= 29.000 Deg	Zo= 10000 ft	Head= 29.000 Deg	
1	VAR302	Flies		250.000	Nm/h
2	VAR302	Flies		201.000	Seconds
 					
FIX303	Transponder1	815	32F	Set1	
t0=0.456 sec	Ro= 181.000 Nm	Azo= 41.000 Deg	Zo= 4900 ft	Head= 41.000 Deg	
1	FIX303	Flies		250.000	Nm/h
2	FIX303	Flies		201.000	Seconds
 					
VAR303	Transponder1	1327	52F	Set2	
t0=0.456 sec	Ro= 180.000 Nm	Azo= 42.094 Deg	Zo= 5000 ft	Head= 42.094 Deg	
1	VAR303	Flies		250.000	Nm/h
2	VAR303	Flies		201.000	Seconds
 					
FIX304	Transponder1	816	330	Set1	
t0=0.589 sec	Ro= 181.000 Nm	Azo= 54.097 Deg	Zo= 1300 ft	Head= 54.097 Deg	
1	FIX304	Flies		250.000	Nm/h
2	FIX304	Flies		201.000	Seconds
 					
VAR304	Transponder1	1328	530	Set2	
t0=0.589 sec	Ro= 180.000 Nm	Azo= 53.000 Deg	Zo= 1400 ft	Head= 53.000 Deg	
1	VAR304	Flies		250.000	Nm/h
2	VAR304	Flies		201.000	Seconds
 					
FIX305	Transponder1	817	331	Set1	
t0=0.722 sec	Ro= 181.000 Nm	Azo= 65.000 Deg	Zo= 10000 ft	Head= 65.000 Deg	
1	FIX305	Flies		250.000	Nm/h
2	FIX305	Flies		201.000	Seconds
 					
VAR305	Transponder1	1329	531	Set2	
t0=0.722 sec	Ro= 180.000 Nm	Azo= 66.101 Deg	Zo= 10100 ft	Head= 66.101 Deg	
1	VAR305	Flies		250.000	Nm/h
2	VAR305	Flies		201.000	Seconds
 					
FIX306	Transponder1	818	332	Set1	
t0=0.856 sec	Ro= 181.000 Nm	Azo= 78.104 Deg	Zo= 7800 ft	Head= 78.104 Deg	
1	FIX306	Flies		250.000	Nm/h
2	FIX306	Flies		201.000	Seconds
 					
VAR306	Transponder1	1330	532	Set2	
t0=0.856 sec	Ro= 180.000 Nm	Azo= 77.000 Deg	Zo= 7900 ft	Head= 77.000 Deg	
1	VAR306	Flies		250.000	Nm/h
2	VAR306	Flies		201.000	Seconds
 					
FIX307	Transponder1	819	333	Set1	
t0=0.989 sec	Ro= 181.000 Nm	Azo= 89.000 Deg	Zo= 3100 ft	Head= 89.000 Deg	
1	FIX307	Flies		250.000	Nm/h
2	FIX307	Flies		201.000	Seconds
 					
VAR307	Transponder1	1331	533	Set2	
t0=0.989 sec	Ro= 180.000 Nm	Azo= 90.108 Deg	Zo= 3200 ft	Head= 90.108 Deg	
1	VAR307	Flies		250.000	Nm/h
2	VAR307	Flies		201.000	Seconds
 					
FIX308	Transponder1	820	334	Set1	
t0=1.122 sec	Ro= 181.000 Nm	Azo= 102.112 Deg	Zo= 1100 ft	Head= 102.112 Deg	
1	FIX308	Flies		250.000	Nm/h
2	FIX308	Flies		201.000	Seconds
 					
VAR308	Transponder1	1332	534	Set2	
t0=1.122 sec	Ro= 180.000 Nm	Azo= 101.000 Deg	Zo= 1200 ft	Head= 101.000 Deg	
1	VAR308	Flies		250.000	Nm/h
2	VAR308	Flies		201.000	Seconds
 					
FIX309	Transponder1	821	335	Set1	
t0=1.256 sec	Ro= 181.000 Nm	Azo= 113.000 Deg	Zo= 1100 ft	Head= 113.000 Deg	
1	FIX309	Flies		250.000	Nm/h
2	FIX309	Flies		201.000	Seconds
 					
VAR309	Transponder1	1333	535	Set2	
t0=1.256 sec	Ro= 180.000 Nm	Azo= 114.115 Deg	Zo= 1200 ft	Head= 114.115 Deg	
1	VAR309	Flies		250.000	Nm/h
2	VAR309	Flies		201.000	Seconds
 					
FIX310	Transponder1	822	336	Set1	
t0=1.389 sec	Ro= 181.000 Nm	Azo= 126.119 Deg	Zo= 2800 ft	Head= 126.119 Deg	
1	FIX310	Flies		250.000	Nm/h
2	FIX310	Flies		201.000	Seconds
 					
VAR310	Transponder1	1334	536	Set2	
t0=1.389 sec	Ro= 180.000 Nm	Azo= 125.000 Deg	Zo= 2900 ft	Head= 125.000 Deg	
1	VAR310	Flies		250.000	Nm/h
2	VAR310	Flies		201.000	Seconds
 					
FIX311	Transponder1	823	337	Set1	
t0=1.522 sec	Ro= 181.000 Nm	Azo= 137.000 Deg	Zo= 6000 ft	Head= 137.000 Deg	
1	FIX311	Flies		250.000	Nm/h
2	FIX311	Flies		201.000	Seconds
 					
VAR311	Transponder1	1335	537	Set2	
t0=1.522 sec	Ro= 180.000 Nm	Azo= 138.122 Deg	Zo= 6100 ft	Head= 138.122 Deg	
1	VAR311	Flies		250.000	Nm/h
2	VAR311	Flies		201.000	Seconds
 					
FIX312	Transponder1	824	338	Set1	
t0=1.656 sec	Ro= 181.000 Nm	Azo= 150.126 Deg	Zo= 6300 ft	Head= 150.126 Deg	
1	FIX312	Flies		250.000	Nm/h
2	FIX312	Flies		201.000	Seconds
 					
VAR312	Transponder1	1336	538	Set2	
t0=1.656 sec	Ro= 180.000 Nm	Azo= 149.000 Deg	Zo= 6400 ft	Head= 149.000 Deg	
1	VAR312	Flies		250.000	Nm/h
2	VAR312	Flies		201.000	Seconds
 					
FIX313	Transponder1	825	339	Set1	
t0=1.789 sec	Ro= 181.000 Nm	Azo= 161.000 Deg	Zo= 5300 ft	Head= 161.000 Deg	
1	FIX313	Flies		250.000	Nm/h
2	FIX313	Flies		201.000	Seconds
 					
VAR313	Transponder1	1337	539	Set2	
t0=1.789 sec	Ro= 180.000 Nm	Azo= 162.130 Deg	Zo= 5400 ft	Head= 162.130 Deg	
1	VAR313	Flies		250.000	Nm/h
2	VAR313	Flies		201.000	Seconds
 					
FIX314	Transponder1	826	33A	Set1	
t0=1.922 sec	Ro= 181.000 Nm	Azo= 174.133 Deg	Zo= 2000 ft	Head= 174.133 Deg	
1	FIX314	Flies		250.000	Nm/h
2	FIX314	Flies		201.000	Seconds
 					
VAR314	Transponder1	1338	53A	Set2	
t0=1.922 sec	Ro= 180.000 Nm	Azo= 173.000 Deg	Zo= 2100 ft	Head= 173.000 Deg	
1	VAR314	Flies		250.000	Nm/h
2	VAR314	Flies		201.000	Seconds
 					
FIX315	Transponder1	827	33B	Set1	
t0=2.056 sec	Ro= 181.000 Nm	Azo= 185.000 Deg	Zo= 3700 ft	Head= 185.000 Deg	
1	FIX315	Flies		250.000	Nm/h
2	FIX315	Flies		201.000	Seconds
 					
VAR315	Transponder1	1339	53B	Set2	
t0=2.056 sec	Ro= 180.000 Nm	Azo= 186.137 Deg	Zo= 3800 ft	Head= 186.137 Deg	
1	VAR315	Flies		250.000	Nm/h
2	VAR315	Flies		201.000	Seconds
 					
FIX316	Transponder1	828	33C	Set1	
t0=2.189 sec	Ro= 181.000 Nm	Azo= 198.140 Deg	Zo= 2600 ft	Head= 198.140 Deg	
1	FIX316	Flies		250.000	Nm/h
2	FIX316	Flies		201.000	Seconds
 					
VAR316	Transponder1	1340	53C	Set2	
t0=2.189 sec	Ro= 180.000 Nm	Azo= 197.000 Deg	Zo= 2700 ft	Head= 197.000 Deg	
1	VAR316	Flies		250.000	Nm/h
2	VAR316	Flies		201.000	Seconds
 					
FIX317	Transponder1	829	33D	Set1	
t0=2.322 sec	Ro= 181.000 Nm	Azo= 209.000 Deg	Zo= 2500 ft	Head= 209.000 Deg	
1	FIX317	Flies		250.000	Nm/h
2	FIX317	Flies		201.000	Seconds
 					
VAR317	Transponder1	1341	53D	Set2	
t0=2.322 sec	Ro= 180.000 Nm	Azo= 210.144 Deg	Zo= 2600 ft	Head= 210.144 Deg	
1	VAR317	Flies		250.000	Nm/h
2	VAR317	Flies		201.000	Seconds
 					
FIX318	Transponder1	830	33E	Set1	
t0=2.456 sec	Ro= 181.000 Nm	Azo= 222.148 Deg	Zo= 3800 ft	Head= 222.148 Deg	
1	FIX318	Flies		250.000	Nm/h
2	FIX318	Flies		201.000	Seconds
 					
VAR318	Transponder1	1342	53E	Set2	
t0=2.456 sec	Ro= 180.000 Nm	Azo= 221.000 Deg	Zo= 3900 ft	Head= 221.000 Deg	
1	VAR318	Flies		250.000	Nm/h
2	VAR318	Flies		201.000	Seconds
 					
FIX319	Transponder1	831	33F	Set1	
t0=2.589 sec	Ro= 181.000 Nm	Azo= 233.000 Deg	Zo= 3100 ft	Head= 233.000 Deg	
1	FIX319	Flies		250.000	Nm/h
2	FIX319	Flies		201.000	Seconds
 					
VAR319	Transponder1	1343	53F	Set2	
t0=2.589 sec	Ro= 180.000 Nm	Azo= 234.151 Deg	Zo= 3200 ft	Head= 234.151 Deg	
1	VAR319	Flies		250.000	Nm/h
2	VAR319	Flies		201.000	Seconds
 					
FIX320	Transponder1	832	340	Set1	
t0=2.722 sec	Ro= 181.000 Nm	Azo= 246.155 Deg	Zo= 2100 ft	Head= 246.155 Deg	
1	FIX320	Flies		250.000	Nm/h
2	FIX320	Flies		201.000	Seconds
 					
VAR320	Transponder1	1344	540	Set2	
t0=2.722 sec	Ro= 180.000 Nm	Azo= 245.000 Deg	Zo= 2200 ft	Head= 245.000 Deg	
1	VAR320	Flies		250.000	Nm/h
2	VAR320	Flies		201.000	Seconds
 					
FIX321	Transponder1	833	341	Set1	
t0=2.856 sec	Ro= 181.000 Nm	Azo= 257.000 Deg	Zo= 7900 ft	Head= 257.000 Deg	
1	FIX321	Flies		250.000	Nm/h
2	FIX321	Flies		201.000	Seconds
 					
VAR321	Transponder1	1345	541	Set2	
t0=2.856 sec	Ro= 180.000 Nm	Azo= 258.158 Deg	Zo= 8000 ft	Head= 258.158 Deg	
1	VAR321	Flies		250.000	Nm/h
2	VAR321	Flies		201.000	Seconds
 					
FIX322	Transponder1	834	342	Set1	
t0=2.989 sec	Ro= 181.000 Nm	Azo= 270.162 Deg	Zo= 1100 ft	Head= 270.162 Deg	
1	FIX322	Flies		250.000	Nm/h
2	FIX322	Flies		201.000	Seconds
 					
VAR322	Transponder1	1346	542	Set2	
t0=2.989 sec	Ro= 180.000 Nm	Azo= 269.000 Deg	Zo= 1200 ft	Head= 269.000 Deg	
1	VAR322	Flies		250.000	Nm/h
2	VAR322	Flies		201.000	Seconds
 					
FIX323	Transponder1	835	343	Set1	
t0=3.122 sec	Ro= 181.000 Nm	Azo= 281.000 Deg	Zo= 2700 ft	Head= 281.000 Deg	
1	FIX323	Flies		250.000	Nm/h
2	FIX323	Flies		201.000	Seconds
 					
VAR323	Transponder1	1347	543	Set2	
t0=3.122 sec	Ro= 180.000 Nm	Azo= 282.166 Deg	Zo= 2800 ft	Head= 282.166 Deg	
1	VAR323	Flies		250.000	Nm/h
2	VAR323	Flies		201.000	Seconds
 					
FIX324	Transponder1	836	344	Set1	
t0=3.256 sec	Ro= 181.000 Nm	Azo= 294.169 Deg	Zo= 9300 ft	Head= 294.169 Deg	
1	FIX324	Flies		250.000	Nm/h
2	FIX324	Flies		201.000	Seconds
 					
VAR324	Transponder1	1348	544	Set2	
t0=3.256 sec	Ro= 180.000 Nm	Azo= 293.000 Deg	Zo= 9400 ft	Head= 293.000 Deg	
1	VAR324	Flies		250.000	Nm/h
2	VAR324	Flies		201.000	Seconds
 					
FIX325	Transponder1	837	345	Set1	
t0=3.389 sec	Ro= 181.000 Nm	Azo= 305.000 Deg	Zo= 3300 ft	Head= 305.000 Deg	
1	FIX325	Flies		250.000	Nm/h
2	FIX325	Flies		201.000	Seconds
 					
VAR325	Transponder1	1349	545	Set2	
t0=3.389 sec	Ro= 180.000 Nm	Azo= 306.173 Deg	Zo= 3400 ft	Head= 306.173 Deg	
1	VAR325	Flies		250.000	Nm/h
2	VAR325	Flies		201.000	Seconds
 					
FIX326	Transponder1	838	346	Set1	
t0=3.522 sec	Ro= 181.000 Nm	Azo= 318.177 Deg	Zo= 8100 ft	Head= 318.177 Deg	
1	FIX326	Flies		250.000	Nm/h
2	FIX326	Flies		201.000	Seconds
 					
VAR326	Transponder1	1350	546	Set2	
t0=3.522 sec	Ro= 180.000 Nm	Azo= 317.000 Deg	Zo= 8200 ft	Head= 317.000 Deg	
1	VAR326	Flies		250.000	Nm/h
2	VAR326	Flies		201.000	Seconds
 					
FIX327	Transponder1	839	347	Set1	
t0=3.656 sec	Ro= 181.000 Nm	Azo= 329.000 Deg	Zo= 9200 ft	Head= 329.000 Deg	
1	FIX327	Flies		250.000	Nm/h
2	FIX327	Flies		201.000	Seconds
 					
VAR327	Transponder1	1351	547	Set2	
t0=3.656 sec	Ro= 180.000 Nm	Azo= 330.180 Deg	Zo= 9300 ft	Head= 330.180 Deg	
1	VAR327	Flies		250.000	Nm/h
2	VAR327	Flies		201.000	Seconds
 					
FIX328	Transponder1	840	348	Set1	
t0=3.789 sec	Ro= 181.000 Nm	Azo= 342.184 Deg	Zo= 6100 ft	Head= 342.184 Deg	
1	FIX328	Flies		250.000	Nm/h
2	FIX328	Flies		201.000	Seconds
 					
VAR328	Transponder1	1352	548	Set2	
t0=3.789 sec	Ro= 180.000 Nm	Azo= 341.000 Deg	Zo= 6200 ft	Head= 341.000 Deg	
1	VAR328	Flies		250.000	Nm/h
2	VAR328	Flies		201.000	Seconds
 					
FIX329	Transponder1	841	349	Set1	
t0=3.922 sec	Ro= 181.000 Nm	Azo= 353.000 Deg	Zo= 4200 ft	Head= 353.000 Deg	
1	FIX329	Flies		250.000	Nm/h
2	FIX329	Flies		201.000	Seconds
 					
VAR329	Transponder1	1353	549	Set2	
t0=3.922 sec	Ro= 180.000 Nm	Azo= 354.187 Deg	Zo= 4300 ft	Head= 354.187 Deg	
1	VAR329	Flies		250.000	Nm/h
2	VAR329	Flies		201.000	Seconds
 					
FIX330	Transponder1	842	34A	Set1	
t0=0.056 sec	Ro= 196.000 Nm	Azo= 6.191 Deg	Zo= 1000 ft	Head= 6.191 Deg	
1	FIX330	Flies		250.000	Nm/h
2	FIX330	Flies		201.000	Seconds
 					
VAR330	Transponder1	1354	54A	Set2	
t0=0.056 sec	Ro= 195.000 Nm	Azo= 5.000 Deg	Zo= 1100 ft	Head= 5.000 Deg	
1	VAR330	Flies		250.000	Nm/h
2	VAR330	Flies		201.000	Seconds
 					
FIX331	Transponder1	843	34B	Set1	
t0=0.189 sec	Ro= 196.000 Nm	Azo= 17.000 Deg	Zo= 7300 ft	Head= 17.000 Deg	
1	FIX331	Flies		250.000	Nm/h
2	FIX331	Flies		201.000	Seconds
 					
VAR331	Transponder1	1355	54B	Set2	
t0=0.189 sec	Ro= 195.000 Nm	Azo= 18.195 Deg	Zo= 7400 ft	Head= 18.195 Deg	
1	VAR331	Flies		250.000	Nm/h
2	VAR331	Flies		201.000	Seconds
 					
FIX332	Transponder1	844	34C	Set1	
t0=0.322 sec	Ro= 196.000 Nm	Azo= 30.198 Deg	Zo= 7400 ft	Head= 30.198 Deg	
1	FIX332	Flies		250.000	Nm/h
2	FIX332	Flies		201.000	Seconds
 					
VAR332	Transponder1	1356	54C	Set2	
t0=0.322 sec	Ro= 195.000 Nm	Azo= 29.000 Deg	Zo= 7500 ft	Head= 29.000 Deg	
1	VAR332	Flies		250.000	Nm/h
2	VAR332	Flies		201.000	Seconds
 					
FIX333	Transponder1	845	34D	Set1	
t0=0.456 sec	Ro= 196.000 Nm	Azo= 41.000 Deg	Zo= 9400 ft	Head= 41.000 Deg	
